,,,,,,,,,,,,,,,,,,,,,
,,Predicted Change in Transprotation Cost in Percent,,,,,,,,,,,,,,,,,,,
Factory Location,Predicted Change Manufacturing Cost in Percent,China,Japan,India,Germany,Russia,United Kingdom,Brazil,France,Italy,Mexico,South Korea,Spain,Canada,Indonesia,Turkey,Australia,Taiwan,Iran,Poland,Netherlands
New York,-0.74,-0.3,0.97,-0.77,-0.44,0.69,0.57,0.12,0.15,0,-0.95,0.05,-0.79,-0.11,-0.59,-0.05,-0.7,-0.32,-0.21,0.75,-0.12
Los Angeles,-0.88,-0.55,-0.14,-0.84,-0.41,0.67,0.98,-0.7,-0.38,-0.33,-0.93,-0.58,-0.17,-0.4,-0.13,0.99,-0.63,1,-0.45,-0.87,-0.72
Chicago,0.21,0.68,0.64,-0.4,-0.33,0.65,-0.47,0.1,-0.92,-0.26,0.2,-0.52,0.58,-0.41,-0.97,-0.98,0.74,0.9,0.7,-0.92,0.76
Houston,0.3,-0.19,-0.69,-0.04,0.38,-0.69,-0.16,-0.78,-0.27,0.88,0.24,-0.85,0.91,0,0.94,0,-0.27,0.41,-0.58,-0.5,0.94
Philadelphia,0.21,-0.5,0.79,0.32,0.04,0.17,0.38,-0.19,0.74,0.07,-0.6,-0.85,0.26,-0.98,0.62,-0.45,0.57,-0.96,0.44,0.49,0.03
Phoenix,-0.64,-0.6,0.96,0.75,-0.44,-0.13,-0.34,0.14,-0.11,-0.32,0.03,-0.94,-0.17,-0.71,-0.3,-0.63,-0.82,-0.35,-0.35,-0.38,-0.08
San Antonio,-0.35,-0.72,-0.75,-0.45,-0.61,0.85,-0.83,-0.53,0.41,-0.52,-0.49,-0.11,0.44,0.36,-0.23,-0.44,-0.37,0.29,0.44,0.63,-0.4
San Diego,0.11,0.38,0.21,0.39,0.04,0.48,-0.4,0.34,0.81,0.7,0.55,0.21,0.09,-0.93,-0.59,0.32,-0.16,0.68,-0.65,0.47,0.41
Dallas,0.8,0.75,-0.48,0.56,0.29,-0.76,0.14,0.74,-0.45,-0.87,-0.39,0.33,-0.1,0.28,0.86,0.65,-0.15,-0.8,0.95,-0.37,-0.24
San Jose,0.49,0.44,-0.23,0.04,-0.62,0.92,0.86,-0.05,0.8,0.33,0.26,0.63,0.05,-0.05,-0.76,-0.47,-0.38,0.41,-0.82,-0.27,-0.36
Jacksonville,0.39,-0.05,-0.06,0.23,0.85,-0.34,-0.63,-0.65,0.4,-0.13,0.35,0.29,-0.32,0.91,0.66,-0.33,0.4,-0.28,-0.78,0.16,-0.82
