Table 1: Number of traders for each stock in each day,,,,,
,,,,,
,AMC,BBBY,GME,GOOGL,TSLA
2019-01-02,1079,1320,1128,1892,1836
2019-01-03,1235,1202,1345,1901,2393
2019-01-04,743,1259,1534,1723,2394
2019-01-07,795,1239,1120,1622,1986
2019-01-08,1003,1096,1489,1782,1898
2019-01-09,650,1298,1560,1928,2824
2019-01-10,1064,1303,1119,1923,1977
2019-01-11,1152,1127,1712,1812,2472
2019-01-14,1127,1250,1344,1928,1768
2019-01-15,914,1145,1399,1974,1580
2019-01-16,1158,1198,1244,1778,2646
2019-01-17,849,1092,1682,1600,2554
2019-01-18,839,1214,1736,1610,2739
2019-01-22,880,1199,1673,1711,1608
2019-01-23,1004,1009,1222,1906,1842
2019-01-24,1250,1184,1771,1934,1967
2019-01-25,970,1175,1299,1723,1926
2019-01-28,1077,1015,1597,1733,1567
2019-01-29,958,1353,1674,1705,2720
2019-01-30,756,1268,1300,1691,2873
2019-01-31,1195,1245,1099,1996,2454
2019-02-01,1298,1247,1861,1744,2192
2019-02-04,891,1142,1491,1980,1924
2019-02-05,1091,1260,1882,1565,2568
2019-02-06,994,1090,1210,1923,2896
2019-02-07,736,1301,1589,1529,2293
2019-02-08,692,1201,1813,1623,1599
2019-02-11,625,1153,1569,1716,2412
2019-02-12,842,1318,1106,1828,2935
2019-02-13,851,1154,1004,1789,2815
2019-02-14,626,1063,1511,1813,2274
2019-02-15,1225,1290,1554,1989,2887
2019-02-19,1143,1145,1639,1818,2236
2019-02-20,965,1273,1253,1973,1906
2019-02-21,863,1310,1339,1983,2563
2019-02-22,785,1047,1855,1642,2057
2019-02-25,870,1104,1780,1541,2986
2019-02-26,1171,1222,1779,1843,2256
2019-02-27,602,1301,1529,1875,1651
2019-02-28,1139,1102,1752,1937,2018
2019-03-01,1026,1231,1614,1610,2789
2019-03-04,1244,1241,1586,1903,2676
2019-03-05,738,1098,1705,1957,1639
2019-03-06,673,1346,1546,1594,2313
2019-03-07,914,1175,1497,1716,2100
2019-03-08,773,1030,1858,1523,2941
2019-03-11,1291,1104,1358,1540,2329
2019-03-12,826,1336,1559,1578,1547
2019-03-13,1296,1191,1045,1632,2998
2019-03-14,1178,1097,1894,1630,2709
