All costs in the table below are per one toy ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Manufacturing Cost,Transprotation cost,,,,,,,,,,,,,,,,,,,
Factory Location,,China,Japan,India,Germany,Russia,United Kingdom,Brazil,France,Italy,Mexico,South Korea,Spain,Canada,Indonesia,Turkey,Australia,Taiwan,Iran,Poland,Netherlands
New York,9.35,2.09,3.16,4.34,1.06,4.74,1.98,1.44,1.84,0.85,5.08,5.45,3.64,1.97,1.19,2.63,1.23,1.78,3.29,4.22,0.6
Los Angeles,6.98,1.72,1.16,1.62,4.66,2.92,1.02,1.58,4.99,5.03,2.87,3.8,2.87,0.97,0.71,3.98,1.97,5.27,4.8,3.13,5.48
Chicago,6.73,2.24,3.52,4.73,3.81,4.68,3.23,3.62,4.86,2.54,3.51,3.4,3.02,2.13,4.78,4.88,1.75,5.39,1.88,1.52,1.07
Houston,11.09,1.88,1.85,2.05,4.9,4.45,4.87,4.76,3.93,0.64,3.79,4.52,0.6,0.99,5.45,2.1,3.13,3.89,3.76,3.4,4.02
Philadelphia,12.4,2.24,3.07,1.48,4.15,0.59,2.9,1.08,2.07,3.71,4.65,2.19,4.33,5.16,1.81,3.97,2.39,4.89,4.91,3.5,3.19
Phoenix,7.83,1.49,0.82,2.51,4.47,4.23,1.72,0.84,4.23,4.09,4.16,0.9,1.67,1.69,5.35,2.68,4.76,2.74,3.67,5.25,0.97
San Antonio,10.9,3.98,2.48,4.03,4.03,2.49,1.46,1.3,3.15,0.63,1.05,3.92,2.23,2.23,1.95,1.73,3.73,0.76,4.69,1.32,4.77
San Diego,12.9,2.17,4.52,3.57,2.74,5.29,3.7,3.64,0.98,4,3.5,4.87,2.19,0.7,5.38,1.42,0.74,3.91,1.45,4.53,2.44
Dallas,9.37,2.12,3.87,2.37,3.26,1,3.78,3.3,3.69,0.55,1.36,2.56,3.59,1.5,5.26,4.01,1.38,4.16,3.27,4.76,2.97
San Jose,14.02,3,2.48,3.14,3.5,1.88,2.83,4.2,5.41,4.64,5.31,5.44,4.14,2.56,4.01,5.05,0.56,2.91,0.88,4.58,1.67
Jacksonville,10.66,3.75,2.16,1.6,2.45,4.43,1.04,4.86,4.69,3.36,4.24,3.52,3.05,4.65,5.4,4.47,4.6,2.61,2.34,1.38,0.8
Indianapolis,12.08,3.12,4.88,2.56,2.17,4.21,4.29,1.45,3.71,1.29,3.68,4.41,2,1.17,2.5,4.13,0.74,5.06,3.5,4.91,1.36
